rock
35178 35178 1 2165. 931. 0.01
35179 35179 1 2165. 931. 8.763560920082658e-10
35180 35180 1 2165. 931. 0.01
35181 35181 1 2165. 931. 0.01
35182 35182 1 2165. 931. 0.01
35183 35183 1 2165. 931. 0.01
35184 35184 1 2165. 931. 8.763560920082658e-10
35185 35185 1 2165. 931. 0.01
35186 35186 1 2165. 931. 0.01
35187 35187 1 2165. 931. 0.01
35188 35188 1 2165. 931. 0.01
35189 35189 1 2165. 931. 8.763560920082658e-10
35190 35190 1 2165. 931. 4.2391520320051204e-07
35191 35191 1 2165. 931. 0.01
35192 35192 1 2165. 931. 0.01
35193 35193 1 2165. 931. 0.01
35194 35194 1 2165. 931. 8.763560920082658e-10
35195 35195 1 2165. 931. 0.01
35196 35196 1 2165. 931. 0.01
35197 35197 1 2165. 931. 0.01
35198 35198 1 2165. 931. 0.01
35199 35199 1 2165. 931. 2.2185595077377867e-08
35200 35200 1 2165. 931. 6.5644083781632e-07
35201 35201 1 2165. 931. 0.01
35202 35202 1 2165. 931. 0.01
35203 35203 1 2165. 931. 9.088506707660801e-07
35204 35204 1 2165. 931. 7.460266812427282e-07
35205 35205 1 2165. 931. 4.94134855680512e-08
35206 35206 1 2165. 931. 1.4801305924262676e-07
35207 35207 1 2165. 931. 0.01
35208 35208 1 2165. 931. 6.2769693047808e-07
35209 35209 1 2165. 931. 3.2720428299684035e-07
35210 35210 1 2165. 931. 1.1849633599186867e-06
35211 35211 1 2165. 931. 0.01
35212 35212 1 2165. 931. 0.01
35213 35213 1 2165. 931. 0.01
35214 35214 1 2165. 931. 1.2312278933924028e-07
35215 35215 1 2165. 931. 8.689245215590401e-07
35216 35216 1 2165. 931. 8.932740765496321e-07
35217 35217 1 2165. 931. 0.01
35218 35218 1 2165. 931. 0.01
35219 35219 1 2165. 931. 0.01
35220 35220 1 2165. 931. 0.01
35221 35221 1 2165. 931. 8.920304535556056e-07
35222 35222 1 2165. 931. 9.808727877571603e-07
35223 35223 1 2165. 931. 1.5418902089889496e-06
35224 35224 1 2165. 931. 0.01
35225 35225 1 2165. 931. 0.01
35226 35226 1 2165. 931. 0.01
35227 35227 1 2165. 931. 0.01
35228 35228 1 2165. 931. 0.01
35229 35229 1 2165. 931. 8.763560920082658e-10
35230 35230 1 2165. 931. 0.01
35231 35231 1 2165. 931. 8.585528405248e-07
35232 35232 1 2165. 931. 3.04102965206016e-07
35233 35233 1 2165. 931. 7.039841890201601e-07
35234 35234 1 2165. 931. 1.6575090007458087e-06
35235 35235 1 2165. 931. 1.0620637840716165e-06
35236 35236 1 2165. 931. 1.0881064123188797e-06
35237 35237 1 2165. 931. 2.434462311650408e-06
35238 35238 1 2165. 931. 1.5142227681779272e-06
35239 35239 1 2165. 931. 8.870643327329859e-07
35240 35240 1 2165. 931. 2.9593762126079995e-07
35241 35241 1 2165. 931. 0.01
35242 35242 1 2165. 931. 0.01
35243 35243 1 2165. 931. 0.8
35244 35244 1 2165. 931. 0.8000000008767657
35245 35245 1 2165. 931. 0.8000000049573118
35246 35246 1 2165. 931. 0.8000009064501346
35247 35247 1 2165. 931. 0.8
35248 35248 1 2165. 931. 0.8
35249 35249 1 2165. 931. 0.8000007435939918
35250 35250 1 2165. 931. 0.8000002856853441
35251 35251 1 2165. 931. 0.8000017755381115
35252 35252 1 2165. 931. 0.8000032311445192
35253 35253 1 2165. 931. 0.8000024998921513
35254 35254 1 2165. 931. 0.8000010674398347
35255 35255 1 2165. 931. 0.8000000092373081
35256 35256 1 2165. 931. 0.8000000000002457
35257 35257 1 2165. 931. 0.01
35258 35258 1 2165. 931. 0.01
35259 35259 1 2165. 931. 8.763560920078171e-10
35260 35260 1 2165. 931. 5.6804490419712e-07
35261 35261 1 2165. 931. 3.45571649946112e-07
35262 35262 1 2165. 931. 0.01
35263 35263 1 2165. 931. 0.01
35264 35264 1 2165. 931. 6.709904645068801e-08
35265 35265 1 2165. 931. 1.26075779852544e-06
35266 35266 1 2165. 931. 1.7456793391700526e-06
35267 35267 1 2165. 931. 8.972634988580882e-07
35268 35268 1 2165. 931. 1.6909958370457603e-06
35269 35269 1 2165. 931. 1.9888578728908802e-06
35270 35270 1 2165. 931. 1.2339097026174802e-06
35271 35271 1 2165. 931. 8.896474166104515e-07
35272 35272 1 2165. 931. 0.01
35273 35273 1 2165. 931. 0.01
35274 35274 1 2165. 931. 8.763560920087145e-10
35275 35275 1 2165. 931. 9.1203501577216e-07
35276 35276 1 2165. 931. 0.01
35277 35277 1 2165. 931. 0.01
35278 35278 1 2165. 931. 0.01
35279 35279 1 2165. 931. 0.01
35280 35280 1 2165. 931. 0.01
35281 35281 1 2165. 931. 1.02930019385859e-06
35282 35282 1 2165. 931. 8.363698243236882e-07
35283 35283 1 2165. 931. 8.690907815914851e-07
35284 35284 1 2165. 931. 0.01
35285 35285 1 2165. 931. 0.01
35286 35286 1 2165. 931. 0.01
35287 35287 1 2165. 931. 0.01
35288 35288 1 2165. 931. 0.01
35289 35289 1 2165. 931. 1.585310071194643e-07
35290 35290 1 2165. 931. 7.537527953506541e-07
35291 35291 1 2165. 931. 0.01
35292 35292 1 2165. 931. 0.01
35293 35293 1 2165. 931. 1.3850242471582722e-06
35294 35294 1 2165. 931. 8.363698243236882e-07
35295 35295 1 2165. 931. 3.5731044269432697e-07
35296 35296 1 2165. 931. 0.01
35297 35297 1 2165. 931. 0.01
35298 35298 1 2165. 931. 0.01
35299 35299 1 2165. 931. 8.44056212618936e-07
35300 35300 1 2165. 931. 6.8227589848576e-08
35301 35301 1 2165. 931. 0.01
35302 35302 1 2165. 931. 0.01
35303 35303 1 2165. 931. 1.75171016398848e-06
35304 35304 1 2165. 931. 7.793754495755283e-07
35305 35305 1 2165. 931. 4.19823079535104e-08
35306 35306 1 2165. 931. 0.01
35307 35307 1 2165. 931. 0.01
35308 35308 1 2165. 931. 9.8741673156608e-10
35309 35309 1 2165. 931. 9.112963857368082e-07
35310 35310 1 2165. 931. 0.01
35311 35311 1 2165. 931. 0.01
35312 35312 1 2165. 931. 0.01
35313 35313 1 2165. 931. 1.8362477287433402e-06
35314 35314 1 2165. 931. 4.297225346590534e-07
35315 35315 1 2165. 931. 0.01
35316 35316 1 2165. 931. 0.01
35317 35317 1 2165. 931. 0.01
35318 35318 1 2165. 931. 5.184810436812801e-07
35319 35319 1 2165. 931. 3.9380275878871223e-07
35320 35320 1 2165. 931. 0.01
35321 35321 1 2165. 931. 0.01
35322 35322 1 2165. 931. 0.01
35323 35323 1 2165. 931. 1.1674867369190399e-06
35324 35324 1 2165. 931. 5.993874058720271e-07
35325 35325 1 2165. 931. 0.01
35326 35326 1 2165. 931. 0.01
35327 35327 1 2165. 931. 0.01
35328 35328 1 2165. 931. 8.299558074056551e-07
35329 35329 1 2165. 931. 8.763560920082658e-10
35330 35330 1 2165. 931. 0.01
35331 35331 1 2165. 931. 0.01
35332 35332 1 2165. 931. 0.01
35333 35333 1 2165. 931. 4.917782196446679e-07
35334 35334 1 2165. 931. 8.946959712537025e-07
35335 35335 1 2165. 931. 0.01
35336 35336 1 2165. 931. 0.01
35337 35337 1 2165. 931. 0.01
35338 35338 1 2165. 931. 7.131367815829949e-07
35339 35339 1 2165. 931. 8.763560920082658e-10
35340 35340 1 2165. 931. 0.01
35341 35341 1 2165. 931. 0.01
35342 35342 1 2165. 931. 0.01
35343 35343 1 2165. 931. 1.6771985462365815e-07
35344 35344 1 2165. 931. 8.469340407358482e-07
35345 35345 1 2165. 931. 4.776193052023977e-08
35346 35346 1 2165. 931. 0.01
35347 35347 1 2165. 931. 0.01
35348 35348 1 2165. 931. 3.3205754168064e-07
35349 35349 1 2165. 931. 8.763560920082658e-10
35350 35350 1 2165. 931. 5.148241415577599e-07
35351 35351 1 2165. 931. 0.01
35352 35352 1 2165. 931. 0.01
35353 35353 1 2165. 931. 0.01
35354 35354 1 2165. 931. 1.8412825113731683e-07
35355 35355 1 2165. 931. 7.105677201162914e-07
35356 35356 1 2165. 931. 0.01
35357 35357 1 2165. 931. 0.01
35358 35358 1 2165. 931. 0.01
35359 35359 1 2165. 931. 8.763560920082658e-10
35360 35360 1 2165. 931. 8.728495852953601e-07
35361 35361 1 2165. 931. 0.01
35362 35362 1 2165. 931. 0.01
35363 35363 1 2165. 931. 0.01
35364 35364 1 2165. 931. 8.763560920078171e-10
35365 35365 1 2165. 931. 8.222551233024001e-07
35366 35366 1 2165. 931. 0.01
35367 35367 1 2165. 931. 0.01
35368 35368 1 2165. 931. 0.01
35369 35369 1 2165. 931. 8.670686620222483e-07
35370 35370 1 2165. 931. 1.0118330085841983e-07
35371 35371 1 2165. 931. 0.01
35372 35372 1 2165. 931. 0.01
35373 35373 1 2165. 931. 0.01
35374 35374 1 2165. 931. 8.763560920087145e-10
35375 35375 1 2165. 931. 7.2866895168512e-07
35376 35376 1 2165. 931. 0.01
35377 35377 1 2165. 931. 0.01
35378 35378 1 2165. 931. 1.1319895784216926e-06
35379 35379 1 2165. 931. 5.608875250898339e-07
35380 35380 1 2165. 931. 4.2840036543253933e-07
35381 35381 1 2165. 931. 0.01
35382 35382 1 2165. 931. 0.01
35383 35383 1 2165. 931. 0.01
35384 35384 1 2165. 931. 8.763560920082658e-10
35385 35385 1 2165. 931. 0.01
35386 35386 1 2165. 931. 0.01
35387 35387 1 2165. 931. 0.01
35388 35388 1 2165. 931. 1.3529189001794562e-06
35389 35389 1 2165. 931. 6.707267176172924e-07
35390 35390 1 2165. 931. 6.684593352448e-07
35391 35391 1 2165. 931. 0.01
35392 35392 1 2165. 931. 0.01
35393 35393 1 2165. 931. 0.01
35394 35394 1 2165. 931. 8.763560920082658e-10
35395 35395 1 2165. 931. 0.01
35396 35396 1 2165. 931. 0.01
35397 35397 1 2165. 931. 0.01
35398 35398 1 2165. 931. 8.220025910528e-08
35399 35399 1 2165. 931. 9.852726396391442e-07
35400 35400 1 2165. 931. 1.5170889262696874e-06
35401 35401 1 2165. 931. 0.01
35402 35402 1 2165. 931. 0.01
35403 35403 1 2165. 931. 0.01
35404 35404 1 2165. 931. 8.763560920078171e-10
35405 35405 1 2165. 931. 0.01
35406 35406 1 2165. 931. 0.01
35407 35407 1 2165. 931. 0.01
35408 35408 1 2165. 931. 1.0015094886702074e-08
35409 35409 1 2165. 931. 7.183395476900883e-07
35410 35410 1 2165. 931. 1.6574624134289114e-06
35411 35411 1 2165. 931. 0.01
35412 35412 1 2165. 931. 0.01
35413 35413 1 2165. 931. 0.01
35414 35414 1 2165. 931. 8.763560920091632e-10
35415 35415 1 2165. 931. 0.01
35416 35416 1 2165. 931. 0.01
35417 35417 1 2165. 931. 0.01
35418 35418 1 2165. 931. 9.044075950321618e-07
35419 35419 1 2165. 931. 8.363698243236882e-07
35420 35420 1 2165. 931. 9.152716644608001e-07
35421 35421 1 2165. 931. 0.01
35422 35422 1 2165. 931. 0.01
35423 35423 1 2165. 931. 0.01
35424 35424 1 2165. 931. 8.763560920082658e-10
35425 35425 1 2165. 931. 0.01
35426 35426 1 2165. 931. 0.01
35427 35427 1 2165. 931. 0.01
35428 35428 1 2165. 931. 9.454924140026881e-07
35429 35429 1 2165. 931. 1.794725737818006e-06
35430 35430 1 2165. 931. 9.03086227816448e-07
35431 35431 1 2165. 931. 0.01
35432 35432 1 2165. 931. 0.01
35433 35433 1 2165. 931. 0.01
35434 35434 1 2165. 931. 8.763560920082658e-10
35435 35435 1 2165. 931. 0.01
35436 35436 1 2165. 931. 0.01
35437 35437 1 2165. 931. 0.01
35438 35438 1 2165. 931. 7.5030276895232e-07
35439 35439 1 2165. 931. 8.691779388779539e-07
35440 35440 1 2165. 931. 1.5390081118747562e-06
35441 35441 1 2165. 931. 0.01
35442 35442 1 2165. 931. 0.01
35443 35443 1 2165. 931. 0.01
35444 35444 1 2165. 931. 8.763560920082658e-10
35445 35445 1 2165. 931. 0.01
35446 35446 1 2165. 931. 0.01
35447 35447 1 2165. 931. 0.01
35448 35448 1 2165. 931. 7.592573328238175e-07
35449 35449 1 2165. 931. 8.363698243236882e-07
35450 35450 1 2165. 931. 6.7122490425856e-07
35451 35451 1 2165. 931. 0.01
35452 35452 1 2165. 931. 0.01
35453 35453 1 2165. 931. 0.01
35454 35454 1 2165. 931. 8.763560920082658e-10
35455 35455 1 2165. 931. 0.01
35456 35456 1 2165. 931. 0.01
35457 35457 1 2165. 931. 0.01
35458 35458 1 2165. 931. 8.874385787033601e-07
35459 35459 1 2165. 931. 8.3636982431814e-07
35460 35460 1 2165. 931. 3.5176302372300803e-07
35461 35461 1 2165. 931. 0.01
35462 35462 1 2165. 931. 0.01
35463 35463 1 2165. 931. 0.01
35464 35464 1 2165. 931. 8.763560920073684e-10
35465 35465 1 2165. 931. 0.01
35466 35466 1 2165. 931. 0.01
35467 35467 1 2165. 931. 0.01
35468 35468 1 2165. 931. 9.354563377259191e-07
35469 35469 1 2165. 931. 7.752491221767313e-07
35470 35470 1 2165. 931. 3.8574837187922654e-08
35471 35471 1 2165. 931. 0.01
35472 35472 1 2165. 931. 0.01
35473 35473 1 2165. 931. 1.0906094247607392e-06
35474 35474 1 2165. 931. 8.763560920087145e-10
35475 35475 1 2165. 931. 0.01
35476 35476 1 2165. 931. 0.01
35477 35477 1 2165. 931. 0.01
35478 35478 1 2165. 931. 9.8124708793856e-07
35479 35479 1 2165. 931. 4.202073979495443e-07
35480 35480 1 2165. 931. 0.01
35481 35481 1 2165. 931. 0.01
35482 35482 1 2165. 931. 0.01
35483 35483 1 2165. 931. 1.290966845283263e-06
35484 35484 1 2165. 931. 1.1979131572434963e-06
35485 35485 1 2165. 931. 2.237430765703411e-08
35486 35486 1 2165. 931. 0.01
35487 35487 1 2165. 931. 0.01
35488 35488 1 2165. 931. 7.9470931944448e-07
35489 35489 1 2165. 931. 6.377561400586426e-08
35490 35490 1 2165. 931. 0.01
35491 35491 1 2165. 931. 0.01
35492 35492 1 2165. 931. 0.01
35493 35493 1 2165. 931. 0.01
35494 35494 1 2165. 931. 1.0770614728716073e-06
35495 35495 1 2165. 931. 1.1092196579271036e-06
35496 35496 1 2165. 931. 0.01
35497 35497 1 2165. 931. 0.01
35498 35498 1 2165. 931. 1.3320424850906463e-06
35499 35499 1 2165. 931. 7.676768488868882e-07
35500 35500 1 2165. 931. 1.2025307106349044e-07
35501 35501 1 2165. 931. 0.01
35502 35502 1 2165. 931. 0.01
35503 35503 1 2165. 931. 0.01
35504 35504 1 2165. 931. 1.534305047766441e-08
35505 35505 1 2165. 931. 8.5069461910016e-07
35506 35506 1 2165. 931. 0.01
35507 35507 1 2165. 931. 0.01
35508 35508 1 2165. 931. 1.6647883952802124e-07
35509 35509 1 2165. 931. 1.636855146788883e-07
35510 35510 1 2165. 931. 9.840709112832e-07
35511 35511 1 2165. 931. 0.01
35512 35512 1 2165. 931. 0.01
35513 35513 1 2165. 931. 0.01
35514 35514 1 2165. 931. 8.763560920091632e-10
35515 35515 1 2165. 931. 1.1800679168566065e-07
35516 35516 1 2165. 931. 0.01
35517 35517 1 2165. 931. 0.01
35518 35518 1 2165. 931. 0.01
35519 35519 1 2165. 931. 8.763560920082658e-10
35520 35520 1 2165. 931. 0.01
35521 35521 1 2165. 931. 0.01
35522 35522 1 2165. 931. 0.01
35523 35523 1 2165. 931. 0.01
35524 35524 1 2165. 931. 8.763560920096119e-10
35525 35525 1 2165. 931. 0.01
35526 35526 1 2165. 931. 0.01
35527 35527 1 2165. 931. 0.01
35528 35528 1 2165. 931. 0.01
35529 35529 1 2165. 931. 8.763560920082658e-10
35530 35530 1 2165. 931. 0.01
35531 35531 1 2165. 931. 0.01
35532 35532 1 2165. 931. 0.01
35533 35533 1 2165. 931. 8.52461088318313e-07
35534 35534 1 2165. 931. 7.57247400915436e-07
35535 35535 1 2165. 931. 1.1210275502387199e-07
35536 35536 1 2165. 931. 0.01
35537 35537 1 2165. 931. 0.01
35538 35538 1 2165. 931. 4.1748663460680575e-07
35539 35539 1 2165. 931. 8.763560920082658e-10
35540 35540 1 2165. 931. 0.01
35541 35541 1 2165. 931. 0.01
35542 35542 1 2165. 931. 0.01
35543 35543 1 2165. 931. 0.01
35544 35544 1 2165. 931. 3.473535692132317e-07
35545 35545 1 2165. 931. 1.5895653135779368e-06
35546 35546 1 2165. 931. 0.01
35547 35547 1 2165. 931. 0.01
35548 35548 1 2165. 931. 0.01
35549 35549 1 2165. 931. 0.01
35550 35550 1 2165. 931. 8.763560920084453e-10
35551 35551 1 2165. 931. 0.01
35552 35552 1 2165. 931. 0.01
35553 35553 1 2165. 931. 0.01
35554 35554 1 2165. 931. 0.01
35555 35555 1 2165. 931. 0.01
35556 35556 1 2165. 931. 0.01
35557 35557 1 2165. 931. 2.356124367071591e-07
35558 35558 1 2165. 931. 1.298899253268725e-07
35559 35559 1 2165. 931. 7.355141247063498e-07
35560 35560 1 2165. 931. 0.01
35561 35561 1 2165. 931. 0.01
35562 35562 1 2165. 931. 0.01
35563 35563 1 2165. 931. 0.01
35564 35564 1 2165. 931. 8.763560920082658e-10
35565 35565 1 2165. 931. 0.01
35566 35566 1 2165. 931. 0.01
35567 35567 1 2165. 931. 0.01
35568 35568 1 2165. 931. 0.01
35569 35569 1 2165. 931. 0.01
35570 35570 1 2165. 931. 6.4558010579968e-07
35571 35571 1 2165. 931. 6.689929954031458e-07
35572 35572 1 2165. 931. 6.622253723959701e-07
35573 35573 1 2165. 931. 1.217209868588032e-06
35574 35574 1 2165. 931. 0.01
35575 35575 1 2165. 931. 0.01
35576 35576 1 2165. 931. 0.01
35577 35577 1 2165. 931. 0.01
35578 35578 1 2165. 931. 8.763560920078171e-10
35579 35579 1 2165. 931. 0.01
35580 35580 1 2165. 931. 0.01
35581 35581 1 2165. 931. 0.01
35582 35582 1 2165. 931. 0.01
35583 35583 1 2165. 931. 0.01
35584 35584 1 2165. 931. 1.7904474421707726e-08
35585 35585 1 2165. 931. 1.60689270708224e-06
35586 35586 1 2165. 931. 8.475485496399327e-07
35587 35587 1 2165. 931. 1.7656724476578642e-06
35588 35588 1 2165. 931. 0.01
35589 35589 1 2165. 931. 0.01
35590 35590 1 2165. 931. 0.01
35591 35591 1 2165. 931. 3.2582687047235886e-07
35592 35592 1 2165. 931. 8.763560920087145e-10
35593 35593 1 2165. 931. 0.01
35594 35594 1 2165. 931. 0.01
35595 35595 1 2165. 931. 0.01
35596 35596 1 2165. 931. 0.01
35597 35597 1 2165. 931. 3.375060485055263e-09
35598 35598 1 2165. 931. 5.4158725119488e-07
35599 35599 1 2165. 931. 1.4318598609781063e-06
35600 35600 1 2165. 931. 2.055567117344389e-06
35601 35601 1 2165. 931. 9.502743217340676e-07
35602 35602 1 2165. 931. 0.01
35603 35603 1 2165. 931. 0.01
35604 35604 1 2165. 931. 0.01
35605 35605 1 2165. 931. 6.541168149145601e-07
35606 35606 1 2165. 931. 5.771219023220636e-07
35607 35607 1 2165. 931. 0.01
35608 35608 1 2165. 931. 0.01
35609 35609 1 2165. 931. 0.01
35610 35610 1 2165. 931. 1.0024999565425779e-07
35611 35611 1 2165. 931. 4.1175379635788955e-07
35612 35612 1 2165. 931. 9.754542735047807e-07
35613 35613 1 2165. 931. 1.1197709942784001e-06
35614 35614 1 2165. 931. 2.450562347331688e-06
35615 35615 1 2165. 931. 3.452824084992e-07
35616 35616 1 2165. 931. 0.01
35617 35617 1 2165. 931. 0.01
35618 35618 1 2165. 931. 0.01
35619 35619 1 2165. 931. 0.01
35620 35620 1 2165. 931. 4.282776239355923e-07
35621 35621 1 2165. 931. 7.386395316838401e-07
35622 35622 1 2165. 931. 0.01
35623 35623 1 2165. 931. 0.01
35624 35624 1 2165. 931. 1.8839334878822402e-06
35625 35625 1 2165. 931. 1.266840145660145e-06
35626 35626 1 2165. 931. 2.2470632777636588e-07
35627 35627 1 2165. 931. 0.01
35628 35628 1 2165. 931. 0.01
35629 35629 1 2165. 931. 0.01
35630 35630 1 2165. 931. 0.01
35631 35631 1 2165. 931. 8.763560920087145e-10
35632 35632 1 2165. 931. 1.497168366641667e-07
35633 35633 1 2165. 931. 0.01
35634 35634 1 2165. 931. 0.01
35635 35635 1 2165. 931. 0.01
35636 35636 1 2165. 931. 6.58989789693952e-07
35637 35637 1 2165. 931. 1.482450861641747e-07
35638 35638 1 2165. 931. 8.131027906594548e-07
35639 35639 1 2165. 931. 0.01
35640 35640 1 2165. 931. 0.01
35641 35641 1 2165. 931. 0.01
35642 35642 1 2165. 931. 0.01
35643 35643 1 2165. 931. 8.763560920082658e-10
35644 35644 1 2165. 931. 0.01
35645 35645 1 2165. 931. 0.01
35646 35646 1 2165. 931. 0.01
35647 35647 1 2165. 931. 0.01
35648 35648 1 2165. 931. 8.763560920078171e-10
35649 35649 1 2165. 931. 7.3121946008576e-07
35650 35650 1 2165. 931. 0.01
35651 35651 1 2165. 931. 0.01
35652 35652 1 2165. 931. 0.01
35653 35653 1 2165. 931. 0.01
35654 35654 1 2165. 931. 8.763560920082658e-10
35655 35655 1 2165. 931. 3.5602370273722573e-07
35656 35656 1 2165. 931. 0.01
35657 35657 1 2165. 931. 0.01
35658 35658 1 2165. 931. 0.01
35659 35659 1 2165. 931. 0.01
35660 35660 1 2165. 931. 8.763560920082658e-10
35661 35661 1 2165. 931. 5.290888780075073e-07
35662 35662 1 2165. 931. 0.01
35663 35663 1 2165. 931. 0.01
35664 35664 1 2165. 931. 0.01
35665 35665 1 2165. 931. 0.01
35666 35666 1 2165. 931. 1.474392156867603e-07
35667 35667 1 2165. 931. 7.1277403707904e-07
35668 35668 1 2165. 931. 0.01
35669 35669 1 2165. 931. 0.01
35670 35670 1 2165. 931. 4.541653365316886e-07
35671 35671 1 2165. 931. 8.763560920082658e-10
35672 35672 1 2165. 931. 0.01
35673 35673 1 2165. 931. 0.01
35674 35674 1 2165. 931. 0.01
35675 35675 1 2165. 931. 0.01
35676 35676 1 2165. 931. 1.0336513880109909e-07
35677 35677 1 2165. 931. 7.556240186532882e-07
35678 35678 1 2165. 931. 9.791254807198613e-07
35679 35679 1 2165. 931. 0.01
35680 35680 1 2165. 931. 0.01
35681 35681 1 2165. 931. 0.01
35682 35682 1 2165. 931. 6.26650042373441e-07
35683 35683 1 2165. 931. 6.25490815376168e-07
35684 35684 1 2165. 931. 0.01
35685 35685 1 2165. 931. 0.01
35686 35686 1 2165. 931. 0.01
35687 35687 1 2165. 931. 0.01
35688 35688 1 2165. 931. 6.602996869888001e-07
35689 35689 1 2165. 931. 8.444252300094482e-07
35690 35690 1 2165. 931. 8.138263655168e-07
35691 35691 1 2165. 931. 0.01
35692 35692 1 2165. 931. 0.01
35693 35693 1 2165. 931. 0.01
35694 35694 1 2165. 931. 3.7990871087965377e-07
35695 35695 1 2165. 931. 7.661063042260646e-07
35696 35696 1 2165. 931. 0.01
35697 35697 1 2165. 931. 0.01
35698 35698 1 2165. 931. 0.01
35699 35699 1 2165. 931. 7.4622145654272e-07
35700 35700 1 2165. 931. 8.444252300094482e-07
35701 35701 1 2165. 931. 7.388638200477383e-07
35702 35702 1 2165. 931. 0.01
35703 35703 1 2165. 931. 0.01
35704 35704 1 2165. 931. 0.01
35705 35705 1 2165. 931. 0.01
35706 35706 1 2165. 931. 8.763560920100606e-10
35707 35707 1 2165. 931. 0.01
35708 35708 1 2165. 931. 0.01
35709 35709 1 2165. 931. 0.01
35710 35710 1 2165. 931. 0.01
35711 35711 1 2165. 931. 9.502833349073666e-07
35712 35712 1 2165. 931. 8.326945357173946e-07
35713 35713 1 2165. 931. 8.55470760953856e-07
35714 35714 1 2165. 931. 0.01
35715 35715 1 2165. 931. 0.01
35716 35716 1 2165. 931. 0.01
35717 35717 1 2165. 931. 8.763560920078171e-10
35718 35718 1 2165. 931. 0.01
35719 35719 1 2165. 931. 0.01
35720 35720 1 2165. 931. 0.01
35721 35721 1 2165. 931. 0.01
35722 35722 1 2165. 931. 9.257625307136e-07
35723 35723 1 2165. 931. 4.505875095169043e-07
35724 35724 1 2165. 931. 8.307750038114146e-07
35725 35725 1 2165. 931. 0.01
35726 35726 1 2165. 931. 0.01
35727 35727 1 2165. 931. 0.01
35728 35728 1 2165. 931. 0.01
35729 35729 1 2165. 931. 8.763560920082658e-10
35730 35730 1 2165. 931. 0.01
35731 35731 1 2165. 931. 0.01
35732 35732 1 2165. 931. 0.01
35733 35733 1 2165. 931. 0.01
35734 35734 1 2165. 931. 8.976186658396162e-07
35735 35735 1 2165. 931. 9.824771758710713e-07
35736 35736 1 2165. 931. 7.561380654848e-10
35737 35737 1 2165. 931. 0.01
35738 35738 1 2165. 931. 0.01
35739 35739 1 2165. 931. 0.01
35740 35740 1 2165. 931. 8.763560920082658e-10
35741 35741 1 2165. 931. 0.01
35742 35742 1 2165. 931. 0.01
35743 35743 1 2165. 931. 0.01
35744 35744 1 2165. 931. 0.01
35745 35745 1 2165. 931. 1.52304524119552e-06
35746 35746 1 2165. 931. 3.993897901671443e-07
35747 35747 1 2165. 931. 0.01
35748 35748 1 2165. 931. 0.01
35749 35749 1 2165. 931. 0.01
35750 35750 1 2165. 931. 0.01
35751 35751 1 2165. 931. 0.01
35752 35752 1 2165. 931. 8.763560920082658e-10
35753 35753 1 2165. 931. 0.01
35754 35754 1 2165. 931. 0.01
35755 35755 1 2165. 931. 0.01
35756 35756 1 2165. 931. 0.01
35757 35757 1 2165. 931. 1.62195463734272e-06
35758 35758 1 2165. 931. 5.408167520011282e-07
35759 35759 1 2165. 931. 0.01
35760 35760 1 2165. 931. 0.01
35761 35761 1 2165. 931. 0.01
35762 35762 1 2165. 931. 0.01
35763 35763 1 2165. 931. 8.763560920078171e-10
35764 35764 1 2165. 931. 0.01
35765 35765 1 2165. 931. 0.01
35766 35766 1 2165. 931. 0.01
35767 35767 1 2165. 931. 0.01
35768 35768 1 2165. 931. 7.0410855565824e-07
35769 35769 1 2165. 931. 8.810730543524883e-07
35770 35770 1 2165. 931. 2.001751674776575e-07
35771 35771 1 2165. 931. 0.01
35772 35772 1 2165. 931. 0.01
35773 35773 1 2165. 931. 0.01
35774 35774 1 2165. 931. 0.01
35775 35775 1 2165. 931. 8.763560920082658e-10
35776 35776 1 2165. 931. 0.01
35777 35777 1 2165. 931. 0.01
35778 35778 1 2165. 931. 0.01
35779 35779 1 2165. 931. 0.01
35780 35780 1 2165. 931. 4.791694671429227e-07
35781 35781 1 2165. 931. 8.862896715121683e-07
35782 35782 1 2165. 931. 5.581383502077143e-07
35783 35783 1 2165. 931. 0.01
35784 35784 1 2165. 931. 0.01
35785 35785 1 2165. 931. 0.01
35786 35786 1 2165. 931. 8.763560920082658e-10
35787 35787 1 2165. 931. 0.01
35788 35788 1 2165. 931. 0.01
35789 35789 1 2165. 931. 0.01
35790 35790 1 2165. 931. 0.01
35791 35791 1 2165. 931. 8.088006255564801e-08
35792 35792 1 2165. 931. 8.307963991204882e-07
35793 35793 1 2165. 931. 7.709677499336852e-07
35794 35794 1 2165. 931. 0.01
35795 35795 1 2165. 931. 0.01
35796 35796 1 2165. 931. 0.01
35797 35797 1 2165. 931. 0.01
35798 35798 1 2165. 931. 8.763560920082658e-10
35799 35799 1 2165. 931. 0.01
35800 35800 1 2165. 931. 0.01
35801 35801 1 2165. 931. 0.01
35802 35802 1 2165. 931. 0.01
35803 35803 1 2165. 931. 0.01
35804 35804 1 2165. 931. 3.709507077561363e-07
35805 35805 1 2165. 931. 8.933956491566625e-07
35806 35806 1 2165. 931. 0.01
35807 35807 1 2165. 931. 0.01
35808 35808 1 2165. 931. 0.01
35809 35809 1 2165. 931. 8.763560920073684e-10
35810 35810 1 2165. 931. 0.01
35811 35811 1 2165. 931. 0.01
35812 35812 1 2165. 931. 0.01
35813 35813 1 2165. 931. 0.01
35814 35814 1 2165. 931. 0.01
