rock
43667 43667 1 2165. 931. 0.01
43668 43668 1 2165. 931. 0.01
43669 43669 1 2165. 931. 0.01
43670 43670 1 2165. 931. 0.01
43671 43671 1 2165. 931. 0.01
43672 43672 1 2165. 931. 0.01
43673 43673 1 2165. 931. 0.01
43674 43674 1 2165. 931. 0.01
43675 43675 1 2165. 931. 0.01
43676 43676 1 2165. 931. 0.01
43677 43677 1 2165. 931. 0.01
43678 43678 1 2165. 931. 0.01
43679 43679 1 2165. 931. 0.01
43680 43680 1 2165. 931. 0.01
43681 43681 1 2165. 931. 0.01
43682 43682 1 2165. 931. 0.01
43683 43683 1 2165. 931. 0.01
43684 43684 1 2165. 931. 0.01
43685 43685 1 2165. 931. 0.01
43686 43686 1 2165. 931. 0.01
43687 43687 1 2165. 931. 0.01
43688 43688 1 2165. 931. 0.01
43689 43689 1 2165. 931. 0.01
43690 43690 1 2165. 931. 0.01
43691 43691 1 2165. 931. 0.01
43692 43692 1 2165. 931. 0.01
43693 43693 1 2165. 931. 0.01
43694 43694 1 2165. 931. 0.01
43695 43695 1 2165. 931. 0.01
43696 43696 1 2165. 931. 0.01
43697 43697 1 2165. 931. 0.01
43698 43698 1 2165. 931. 0.01
43699 43699 1 2165. 931. 0.01
43700 43700 1 2165. 931. 0.01
43701 43701 1 2165. 931. 0.01
43702 43702 1 2165. 931. 0.01
43703 43703 1 2165. 931. 0.01
43704 43704 1 2165. 931. 0.01
43705 43705 1 2165. 931. 0.01
43706 43706 1 2165. 931. 0.01
43707 43707 1 2165. 931. 0.01
43708 43708 1 2165. 931. 0.01
43709 43709 1 2165. 931. 0.01
43710 43710 1 2165. 931. 0.01
43711 43711 1 2165. 931. 0.01
43712 43712 1 2165. 931. 0.01
43713 43713 1 2165. 931. 0.01
43714 43714 1 2165. 931. 0.01
43715 43715 1 2165. 931. 0.01
43716 43716 1 2165. 931. 0.01
43717 43717 1 2165. 931. 0.01
43718 43718 1 2165. 931. 0.01
43719 43719 1 2165. 931. 0.01
43720 43720 1 2165. 931. 0.01
43721 43721 1 2165. 931. 0.01
43722 43722 1 2165. 931. 0.01
43723 43723 1 2165. 931. 0.01
43724 43724 1 2165. 931. 0.01
43725 43725 1 2165. 931. 0.01
43726 43726 1 2165. 931. 0.01
43727 43727 1 2165. 931. 0.01
43728 43728 1 2165. 931. 0.01
43729 43729 1 2165. 931. 0.01
43730 43730 1 2165. 931. 0.01
43731 43731 1 2165. 931. 0.01
43732 43732 1 2165. 931. 0.01
43733 43733 1 2165. 931. 0.01
43734 43734 1 2165. 931. 0.01
43735 43735 1 2165. 931. 0.01
43736 43736 1 2165. 931. 0.01
43737 43737 1 2165. 931. 0.01
43738 43738 1 2165. 931. 0.01
43739 43739 1 2165. 931. 0.01
43740 43740 1 2165. 931. 0.01
43741 43741 1 2165. 931. 0.01
43742 43742 1 2165. 931. 0.01
43743 43743 1 2165. 931. 0.01
43744 43744 1 2165. 931. 0.01
43745 43745 1 2165. 931. 0.01
43746 43746 1 2165. 931. 0.01
43747 43747 1 2165. 931. 0.01
43748 43748 1 2165. 931. 0.01
43749 43749 1 2165. 931. 0.01
43750 43750 1 2165. 931. 0.01
43751 43751 1 2165. 931. 0.01
43752 43752 1 2165. 931. 0.01
43753 43753 1 2165. 931. 0.01
43754 43754 1 2165. 931. 0.01
43755 43755 1 2165. 931. 0.01
43756 43756 1 2165. 931. 0.01
43757 43757 1 2165. 931. 0.01
43758 43758 1 2165. 931. 0.01
43759 43759 1 2165. 931. 0.01
43760 43760 1 2165. 931. 0.01
43761 43761 1 2165. 931. 0.01
43762 43762 1 2165. 931. 0.01
43763 43763 1 2165. 931. 0.01
43764 43764 1 2165. 931. 0.01
43765 43765 1 2165. 931. 0.01
43766 43766 1 2165. 931. 0.01
43767 43767 1 2165. 931. 0.01
43768 43768 1 2165. 931. 0.01
43769 43769 1 2165. 931. 0.01
43770 43770 1 2165. 931. 0.01
43771 43771 1 2165. 931. 0.01
43772 43772 1 2165. 931. 0.01
43773 43773 1 2165. 931. 0.01
43774 43774 1 2165. 931. 0.01
43775 43775 1 2165. 931. 0.01
43776 43776 1 2165. 931. 0.01
43777 43777 1 2165. 931. 0.01
43778 43778 1 2165. 931. 0.01
43779 43779 1 2165. 931. 0.01
43780 43780 1 2165. 931. 0.01
43781 43781 1 2165. 931. 0.01
43782 43782 1 2165. 931. 0.01
43783 43783 1 2165. 931. 0.01
43784 43784 1 2165. 931. 0.01
43785 43785 1 2165. 931. 0.01
43786 43786 1 2165. 931. 0.01
43787 43787 1 2165. 931. 0.01
43788 43788 1 2165. 931. 0.01
43789 43789 1 2165. 931. 0.01
43790 43790 1 2165. 931. 0.01
43791 43791 1 2165. 931. 0.01
43792 43792 1 2165. 931. 0.01
43793 43793 1 2165. 931. 0.01
43794 43794 1 2165. 931. 0.01
43795 43795 1 2165. 931. 0.01
43796 43796 1 2165. 931. 0.01
43797 43797 1 2165. 931. 0.01
43798 43798 1 2165. 931. 0.01
43799 43799 1 2165. 931. 0.01
43800 43800 1 2165. 931. 0.01
43801 43801 1 2165. 931. 0.01
43802 43802 1 2165. 931. 0.01
43803 43803 1 2165. 931. 0.01
43804 43804 1 2165. 931. 0.01
43805 43805 1 2165. 931. 0.01
43806 43806 1 2165. 931. 0.01
43807 43807 1 2165. 931. 0.01
43808 43808 1 2165. 931. 0.01
43809 43809 1 2165. 931. 0.01
43810 43810 1 2165. 931. 0.01
43811 43811 1 2165. 931. 0.01
43812 43812 1 2165. 931. 0.01
43813 43813 1 2165. 931. 0.01
43814 43814 1 2165. 931. 0.01
43815 43815 1 2165. 931. 0.01
43816 43816 1 2165. 931. 0.01
43817 43817 1 2165. 931. 0.01
43818 43818 1 2165. 931. 0.01
43819 43819 1 2165. 931. 0.01
43820 43820 1 2165. 931. 0.01
43821 43821 1 2165. 931. 0.01
43822 43822 1 2165. 931. 0.01
43823 43823 1 2165. 931. 0.01
43824 43824 1 2165. 931. 0.01
43825 43825 1 2165. 931. 0.01
43826 43826 1 2165. 931. 0.01
43827 43827 1 2165. 931. 0.01
43828 43828 1 2165. 931. 0.01
43829 43829 1 2165. 931. 0.01
43830 43830 1 2165. 931. 0.01
43831 43831 1 2165. 931. 0.01
43832 43832 1 2165. 931. 0.01
43833 43833 1 2165. 931. 0.01
43834 43834 1 2165. 931. 0.01
43835 43835 1 2165. 931. 0.01
43836 43836 1 2165. 931. 0.01
43837 43837 1 2165. 931. 0.01
43838 43838 1 2165. 931. 0.01
43839 43839 1 2165. 931. 0.01
43840 43840 1 2165. 931. 0.01
43841 43841 1 2165. 931. 0.01
43842 43842 1 2165. 931. 0.01
43843 43843 1 2165. 931. 0.01
43844 43844 1 2165. 931. 0.01
43845 43845 1 2165. 931. 0.01
43846 43846 1 2165. 931. 0.01
43847 43847 1 2165. 931. 0.01
43848 43848 1 2165. 931. 0.01
43849 43849 1 2165. 931. 0.01
43850 43850 1 2165. 931. 0.01
43851 43851 1 2165. 931. 0.01
43852 43852 1 2165. 931. 0.01
43853 43853 1 2165. 931. 0.01
43854 43854 1 2165. 931. 0.01
43855 43855 1 2165. 931. 0.01
43856 43856 1 2165. 931. 0.01
43857 43857 1 2165. 931. 0.01
43858 43858 1 2165. 931. 0.01
43859 43859 1 2165. 931. 0.01
43860 43860 1 2165. 931. 0.01
43861 43861 1 2165. 931. 0.01
43862 43862 1 2165. 931. 0.01
43863 43863 1 2165. 931. 0.01
43864 43864 1 2165. 931. 0.01
43865 43865 1 2165. 931. 0.01
43866 43866 1 2165. 931. 0.01
43867 43867 1 2165. 931. 0.01
43868 43868 1 2165. 931. 0.01
43869 43869 1 2165. 931. 0.01
43870 43870 1 2165. 931. 0.01
43871 43871 1 2165. 931. 0.01
43872 43872 1 2165. 931. 0.01
43873 43873 1 2165. 931. 0.01
43874 43874 1 2165. 931. 0.01
43875 43875 1 2165. 931. 0.01
43876 43876 1 2165. 931. 0.01
43877 43877 1 2165. 931. 0.01
43878 43878 1 2165. 931. 0.01
43879 43879 1 2165. 931. 0.01
43880 43880 1 2165. 931. 0.01
43881 43881 1 2165. 931. 0.01
43882 43882 1 2165. 931. 0.01
43883 43883 1 2165. 931. 0.01
43884 43884 1 2165. 931. 0.01
43885 43885 1 2165. 931. 0.01
43886 43886 1 2165. 931. 0.01
43887 43887 1 2165. 931. 0.01
43888 43888 1 2165. 931. 0.01
43889 43889 1 2165. 931. 0.01
43890 43890 1 2165. 931. 0.01
43891 43891 1 2165. 931. 0.01
43892 43892 1 2165. 931. 0.01
43893 43893 1 2165. 931. 0.01
43894 43894 1 2165. 931. 0.01
43895 43895 1 2165. 931. 0.01
43896 43896 1 2165. 931. 0.01
43897 43897 1 2165. 931. 0.01
43898 43898 1 2165. 931. 0.01
43899 43899 1 2165. 931. 0.01
43900 43900 1 2165. 931. 0.01
43901 43901 1 2165. 931. 0.01
43902 43902 1 2165. 931. 0.01
43903 43903 1 2165. 931. 0.01
43904 43904 1 2165. 931. 0.01
43905 43905 1 2165. 931. 0.01
43906 43906 1 2165. 931. 0.01
43907 43907 1 2165. 931. 0.01
43908 43908 1 2165. 931. 0.01
43909 43909 1 2165. 931. 0.01
43910 43910 1 2165. 931. 0.01
43911 43911 1 2165. 931. 0.01
43912 43912 1 2165. 931. 0.01
43913 43913 1 2165. 931. 0.01
43914 43914 1 2165. 931. 0.01
43915 43915 1 2165. 931. 0.01
43916 43916 1 2165. 931. 0.01
43917 43917 1 2165. 931. 0.01
43918 43918 1 2165. 931. 0.01
43919 43919 1 2165. 931. 0.01
43920 43920 1 2165. 931. 0.01
43921 43921 1 2165. 931. 0.01
43922 43922 1 2165. 931. 0.01
43923 43923 1 2165. 931. 0.01
43924 43924 1 2165. 931. 0.01
43925 43925 1 2165. 931. 0.01
43926 43926 1 2165. 931. 0.01
43927 43927 1 2165. 931. 0.01
43928 43928 1 2165. 931. 0.01
43929 43929 1 2165. 931. 0.01
43930 43930 1 2165. 931. 0.01
43931 43931 1 2165. 931. 0.01
43932 43932 1 2165. 931. 0.01
43933 43933 1 2165. 931. 0.01
43934 43934 1 2165. 931. 0.01
43935 43935 1 2165. 931. 0.01
43936 43936 1 2165. 931. 0.01
43937 43937 1 2165. 931. 0.01
43938 43938 1 2165. 931. 0.01
43939 43939 1 2165. 931. 0.01
43940 43940 1 2165. 931. 0.01
43941 43941 1 2165. 931. 0.01
43942 43942 1 2165. 931. 0.01
43943 43943 1 2165. 931. 0.01
43944 43944 1 2165. 931. 0.01
43945 43945 1 2165. 931. 0.01
43946 43946 1 2165. 931. 0.01
43947 43947 1 2165. 931. 0.01
43948 43948 1 2165. 931. 0.01
43949 43949 1 2165. 931. 0.01
43950 43950 1 2165. 931. 0.01
43951 43951 1 2165. 931. 0.01
43952 43952 1 2165. 931. 0.01
43953 43953 1 2165. 931. 0.01
43954 43954 1 2165. 931. 0.01
43955 43955 1 2165. 931. 0.01
43956 43956 1 2165. 931. 0.01
43957 43957 1 2165. 931. 0.01
43958 43958 1 2165. 931. 0.01
43959 43959 1 2165. 931. 0.01
43960 43960 1 2165. 931. 0.01
43961 43961 1 2165. 931. 0.01
43962 43962 1 2165. 931. 0.01
43963 43963 1 2165. 931. 0.01
43964 43964 1 2165. 931. 0.01
43965 43965 1 2165. 931. 0.01
43966 43966 1 2165. 931. 0.01
43967 43967 1 2165. 931. 0.01
43968 43968 1 2165. 931. 0.01
43969 43969 1 2165. 931. 0.01
43970 43970 1 2165. 931. 0.01
43971 43971 1 2165. 931. 0.01
43972 43972 1 2165. 931. 0.01
43973 43973 1 2165. 931. 0.01
43974 43974 1 2165. 931. 0.01
43975 43975 1 2165. 931. 0.01
43976 43976 1 2165. 931. 0.01
43977 43977 1 2165. 931. 0.01
43978 43978 1 2165. 931. 0.01
43979 43979 1 2165. 931. 0.01
43980 43980 1 2165. 931. 0.01
43981 43981 1 2165. 931. 0.01
43982 43982 1 2165. 931. 0.01
43983 43983 1 2165. 931. 0.01
43984 43984 1 2165. 931. 0.01
43985 43985 1 2165. 931. 0.01
43986 43986 1 2165. 931. 0.01
43987 43987 1 2165. 931. 0.01
43988 43988 1 2165. 931. 0.01
43989 43989 1 2165. 931. 0.01
43990 43990 1 2165. 931. 0.01
43991 43991 1 2165. 931. 0.01
43992 43992 1 2165. 931. 0.01
43993 43993 1 2165. 931. 0.01
43994 43994 1 2165. 931. 0.01
43995 43995 1 2165. 931. 0.01
43996 43996 1 2165. 931. 0.01
43997 43997 1 2165. 931. 0.01
43998 43998 1 2165. 931. 0.01
43999 43999 1 2165. 931. 0.01
44000 44000 1 2165. 931. 0.01
44001 44001 1 2165. 931. 0.01
44002 44002 1 2165. 931. 0.01
44003 44003 1 2165. 931. 0.01
44004 44004 1 2165. 931. 0.01
44005 44005 1 2165. 931. 0.01
44006 44006 1 2165. 931. 0.01
44007 44007 1 2165. 931. 0.01
44008 44008 1 2165. 931. 0.01
44009 44009 1 2165. 931. 0.01
44010 44010 1 2165. 931. 0.01
44011 44011 1 2165. 931. 0.01
44012 44012 1 2165. 931. 0.01
44013 44013 1 2165. 931. 0.01
44014 44014 1 2165. 931. 0.01
44015 44015 1 2165. 931. 0.01
44016 44016 1 2165. 931. 0.01
44017 44017 1 2165. 931. 0.01
44018 44018 1 2165. 931. 0.01
44019 44019 1 2165. 931. 0.01
44020 44020 1 2165. 931. 0.01
44021 44021 1 2165. 931. 0.01
44022 44022 1 2165. 931. 0.01
44023 44023 1 2165. 931. 0.01
44024 44024 1 2165. 931. 0.01
44025 44025 1 2165. 931. 0.01
44026 44026 1 2165. 931. 0.01
44027 44027 1 2165. 931. 0.01
44028 44028 1 2165. 931. 0.01
44029 44029 1 2165. 931. 0.01
44030 44030 1 2165. 931. 0.01
44031 44031 1 2165. 931. 0.01
44032 44032 1 2165. 931. 0.01
44033 44033 1 2165. 931. 0.01
44034 44034 1 2165. 931. 0.01
44035 44035 1 2165. 931. 0.01
44036 44036 1 2165. 931. 0.01
44037 44037 1 2165. 931. 0.01
44038 44038 1 2165. 931. 0.01
44039 44039 1 2165. 931. 0.01
44040 44040 1 2165. 931. 0.01
44041 44041 1 2165. 931. 0.01
44042 44042 1 2165. 931. 0.01
44043 44043 1 2165. 931. 0.01
44044 44044 1 2165. 931. 0.01
44045 44045 1 2165. 931. 0.01
44046 44046 1 2165. 931. 0.01
44047 44047 1 2165. 931. 0.01
44048 44048 1 2165. 931. 0.01
44049 44049 1 2165. 931. 0.01
44050 44050 1 2165. 931. 0.01
44051 44051 1 2165. 931. 0.01
44052 44052 1 2165. 931. 0.01
44053 44053 1 2165. 931. 0.01
44054 44054 1 2165. 931. 0.01
44055 44055 1 2165. 931. 0.01
44056 44056 1 2165. 931. 0.01
44057 44057 1 2165. 931. 0.01
44058 44058 1 2165. 931. 0.01
44059 44059 1 2165. 931. 0.01
44060 44060 1 2165. 931. 0.01
44061 44061 1 2165. 931. 0.01
44062 44062 1 2165. 931. 0.01
44063 44063 1 2165. 931. 0.01
44064 44064 1 2165. 931. 0.01
44065 44065 1 2165. 931. 0.01
44066 44066 1 2165. 931. 0.01
44067 44067 1 2165. 931. 0.01
44068 44068 1 2165. 931. 0.01
44069 44069 1 2165. 931. 0.01
44070 44070 1 2165. 931. 0.01
44071 44071 1 2165. 931. 0.01
44072 44072 1 2165. 931. 0.01
44073 44073 1 2165. 931. 0.01
44074 44074 1 2165. 931. 0.01
44075 44075 1 2165. 931. 0.01
44076 44076 1 2165. 931. 0.01
44077 44077 1 2165. 931. 0.01
44078 44078 1 2165. 931. 0.01
44079 44079 1 2165. 931. 0.01
44080 44080 1 2165. 931. 0.01
44081 44081 1 2165. 931. 0.01
44082 44082 1 2165. 931. 0.01
44083 44083 1 2165. 931. 0.01
44084 44084 1 2165. 931. 0.01
44085 44085 1 2165. 931. 0.01
44086 44086 1 2165. 931. 0.01
44087 44087 1 2165. 931. 0.01
44088 44088 1 2165. 931. 0.01
44089 44089 1 2165. 931. 0.01
44090 44090 1 2165. 931. 0.01
44091 44091 1 2165. 931. 0.01
44092 44092 1 2165. 931. 0.01
44093 44093 1 2165. 931. 0.01
44094 44094 1 2165. 931. 0.01
44095 44095 1 2165. 931. 0.01
44096 44096 1 2165. 931. 0.01
44097 44097 1 2165. 931. 0.01
44098 44098 1 2165. 931. 0.01
44099 44099 1 2165. 931. 0.01
44100 44100 1 2165. 931. 0.01
44101 44101 1 2165. 931. 0.01
44102 44102 1 2165. 931. 0.01
44103 44103 1 2165. 931. 0.01
44104 44104 1 2165. 931. 0.01
44105 44105 1 2165. 931. 0.01
44106 44106 1 2165. 931. 0.01
44107 44107 1 2165. 931. 0.01
44108 44108 1 2165. 931. 0.01
44109 44109 1 2165. 931. 0.01
44110 44110 1 2165. 931. 0.01
44111 44111 1 2165. 931. 0.01
44112 44112 1 2165. 931. 0.01
44113 44113 1 2165. 931. 0.01
44114 44114 1 2165. 931. 0.01
44115 44115 1 2165. 931. 0.01
44116 44116 1 2165. 931. 0.01
44117 44117 1 2165. 931. 0.01
44118 44118 1 2165. 931. 0.01
44119 44119 1 2165. 931. 0.01
44120 44120 1 2165. 931. 0.01
44121 44121 1 2165. 931. 0.01
44122 44122 1 2165. 931. 0.01
44123 44123 1 2165. 931. 0.01
44124 44124 1 2165. 931. 0.01
44125 44125 1 2165. 931. 0.01
44126 44126 1 2165. 931. 0.01
44127 44127 1 2165. 931. 0.01
44128 44128 1 2165. 931. 0.01
44129 44129 1 2165. 931. 0.01
44130 44130 1 2165. 931. 0.01
44131 44131 1 2165. 931. 0.01
44132 44132 1 2165. 931. 0.01
44133 44133 1 2165. 931. 0.01
44134 44134 1 2165. 931. 0.01
44135 44135 1 2165. 931. 0.01
44136 44136 1 2165. 931. 0.01
44137 44137 1 2165. 931. 0.01
44138 44138 1 2165. 931. 0.01
44139 44139 1 2165. 931. 0.01
44140 44140 1 2165. 931. 0.01
44141 44141 1 2165. 931. 0.01
44142 44142 1 2165. 931. 0.01
44143 44143 1 2165. 931. 0.01
44144 44144 1 2165. 931. 0.01
44145 44145 1 2165. 931. 0.01
44146 44146 1 2165. 931. 0.01
44147 44147 1 2165. 931. 0.01
44148 44148 1 2165. 931. 0.01
44149 44149 1 2165. 931. 0.01
44150 44150 1 2165. 931. 0.01
44151 44151 1 2165. 931. 0.01
44152 44152 1 2165. 931. 0.01
44153 44153 1 2165. 931. 0.01
44154 44154 1 2165. 931. 0.01
44155 44155 1 2165. 931. 0.01
44156 44156 1 2165. 931. 0.01
44157 44157 1 2165. 931. 0.01
44158 44158 1 2165. 931. 0.01
44159 44159 1 2165. 931. 0.01
44160 44160 1 2165. 931. 0.01
44161 44161 1 2165. 931. 0.01
44162 44162 1 2165. 931. 0.01
44163 44163 1 2165. 931. 0.01
44164 44164 1 2165. 931. 0.01
44165 44165 1 2165. 931. 0.01
44166 44166 1 2165. 931. 0.01
44167 44167 1 2165. 931. 0.01
44168 44168 1 2165. 931. 0.01
44169 44169 1 2165. 931. 0.01
44170 44170 1 2165. 931. 0.01
44171 44171 1 2165. 931. 0.01
44172 44172 1 2165. 931. 0.01
44173 44173 1 2165. 931. 0.01
44174 44174 1 2165. 931. 0.01
44175 44175 1 2165. 931. 0.01
44176 44176 1 2165. 931. 0.01
44177 44177 1 2165. 931. 0.01
44178 44178 1 2165. 931. 0.01
44179 44179 1 2165. 931. 0.01
44180 44180 1 2165. 931. 0.01
44181 44181 1 2165. 931. 0.01
44182 44182 1 2165. 931. 0.01
44183 44183 1 2165. 931. 0.01
44184 44184 1 2165. 931. 0.01
44185 44185 1 2165. 931. 0.01
44186 44186 1 2165. 931. 0.01
44187 44187 1 2165. 931. 0.01
44188 44188 1 2165. 931. 0.01
44189 44189 1 2165. 931. 0.01
44190 44190 1 2165. 931. 0.01
44191 44191 1 2165. 931. 0.01
44192 44192 1 2165. 931. 0.01
44193 44193 1 2165. 931. 0.01
44194 44194 1 2165. 931. 0.01
44195 44195 1 2165. 931. 0.01
44196 44196 1 2165. 931. 0.01
44197 44197 1 2165. 931. 0.01
44198 44198 1 2165. 931. 0.01
44199 44199 1 2165. 931. 0.01
44200 44200 1 2165. 931. 0.01
44201 44201 1 2165. 931. 0.01
44202 44202 1 2165. 931. 0.01
44203 44203 1 2165. 931. 0.01
44204 44204 1 2165. 931. 0.01
44205 44205 1 2165. 931. 0.01
44206 44206 1 2165. 931. 0.01
44207 44207 1 2165. 931. 0.01
44208 44208 1 2165. 931. 0.01
44209 44209 1 2165. 931. 0.01
44210 44210 1 2165. 931. 0.01
44211 44211 1 2165. 931. 0.01
44212 44212 1 2165. 931. 0.01
44213 44213 1 2165. 931. 0.01
44214 44214 1 2165. 931. 0.01
44215 44215 1 2165. 931. 0.01
44216 44216 1 2165. 931. 0.01
44217 44217 1 2165. 931. 0.01
44218 44218 1 2165. 931. 0.01
44219 44219 1 2165. 931. 0.01
44220 44220 1 2165. 931. 0.01
44221 44221 1 2165. 931. 0.01
44222 44222 1 2165. 931. 0.01
44223 44223 1 2165. 931. 0.01
44224 44224 1 2165. 931. 0.01
44225 44225 1 2165. 931. 0.01
44226 44226 1 2165. 931. 0.01
44227 44227 1 2165. 931. 0.01
44228 44228 1 2165. 931. 0.01
44229 44229 1 2165. 931. 0.01
44230 44230 1 2165. 931. 0.01
44231 44231 1 2165. 931. 0.01
44232 44232 1 2165. 931. 0.01
44233 44233 1 2165. 931. 0.01
44234 44234 1 2165. 931. 0.01
44235 44235 1 2165. 931. 0.01
44236 44236 1 2165. 931. 0.01
44237 44237 1 2165. 931. 0.01
44238 44238 1 2165. 931. 0.01
44239 44239 1 2165. 931. 0.01
44240 44240 1 2165. 931. 0.01
44241 44241 1 2165. 931. 0.01
44242 44242 1 2165. 931. 0.01
44243 44243 1 2165. 931. 0.01
44244 44244 1 2165. 931. 0.01
44245 44245 1 2165. 931. 0.01
44246 44246 1 2165. 931. 0.01
44247 44247 1 2165. 931. 0.01
44248 44248 1 2165. 931. 0.01
44249 44249 1 2165. 931. 0.01
44250 44250 1 2165. 931. 0.01
44251 44251 1 2165. 931. 0.01
44252 44252 1 2165. 931. 0.01
44253 44253 1 2165. 931. 0.01
44254 44254 1 2165. 931. 0.01
44255 44255 1 2165. 931. 0.01
44256 44256 1 2165. 931. 0.01
44257 44257 1 2165. 931. 0.01
44258 44258 1 2165. 931. 0.01
44259 44259 1 2165. 931. 0.01
44260 44260 1 2165. 931. 0.01
44261 44261 1 2165. 931. 0.01
44262 44262 1 2165. 931. 0.01
44263 44263 1 2165. 931. 0.01
44264 44264 1 2165. 931. 0.01
44265 44265 1 2165. 931. 0.01
44266 44266 1 2165. 931. 0.01
44267 44267 1 2165. 931. 0.01
44268 44268 1 2165. 931. 0.01
44269 44269 1 2165. 931. 0.01
44270 44270 1 2165. 931. 0.01
44271 44271 1 2165. 931. 0.01
44272 44272 1 2165. 931. 0.01
44273 44273 1 2165. 931. 0.01
44274 44274 1 2165. 931. 0.01
44275 44275 1 2165. 931. 0.01
44276 44276 1 2165. 931. 0.01
44277 44277 1 2165. 931. 0.01
44278 44278 1 2165. 931. 0.01
44279 44279 1 2165. 931. 0.01
44280 44280 1 2165. 931. 0.01
44281 44281 1 2165. 931. 0.01
44282 44282 1 2165. 931. 0.01
44283 44283 1 2165. 931. 0.01
44284 44284 1 2165. 931. 0.01
44285 44285 1 2165. 931. 0.01
44286 44286 1 2165. 931. 0.01
44287 44287 1 2165. 931. 0.01
44288 44288 1 2165. 931. 0.01
44289 44289 1 2165. 931. 0.01
44290 44290 1 2165. 931. 0.01
44291 44291 1 2165. 931. 0.01
44292 44292 1 2165. 931. 0.01
44293 44293 1 2165. 931. 0.01
44294 44294 1 2165. 931. 0.01
44295 44295 1 2165. 931. 0.01
44296 44296 1 2165. 931. 0.01
44297 44297 1 2165. 931. 0.01
44298 44298 1 2165. 931. 0.01
44299 44299 1 2165. 931. 0.01
44300 44300 1 2165. 931. 0.01
44301 44301 1 2165. 931. 0.01
44302 44302 1 2165. 931. 0.01
44303 44303 1 2165. 931. 0.01
44304 44304 1 2165. 931. 0.01
44305 44305 1 2165. 931. 0.01
44306 44306 1 2165. 931. 0.01
44307 44307 1 2165. 931. 0.01
44308 44308 1 2165. 931. 0.01
44309 44309 1 2165. 931. 0.01
44310 44310 1 2165. 931. 0.01
44311 44311 1 2165. 931. 0.01
44312 44312 1 2165. 931. 0.01
44313 44313 1 2165. 931. 0.01
44314 44314 1 2165. 931. 0.01
44315 44315 1 2165. 931. 0.01
44316 44316 1 2165. 931. 0.01
44317 44317 1 2165. 931. 0.01
44318 44318 1 2165. 931. 0.01
44319 44319 1 2165. 931. 0.01
44320 44320 1 2165. 931. 0.01
44321 44321 1 2165. 931. 0.01
44322 44322 1 2165. 931. 0.01
44323 44323 1 2165. 931. 0.01
44324 44324 1 2165. 931. 0.01
44325 44325 1 2165. 931. 0.01
44326 44326 1 2165. 931. 0.01
44327 44327 1 2165. 931. 0.01
44328 44328 1 2165. 931. 0.01
44329 44329 1 2165. 931. 0.01
44330 44330 1 2165. 931. 0.01
44331 44331 1 2165. 931. 0.01
44332 44332 1 2165. 931. 0.01
44333 44333 1 2165. 931. 0.01
44334 44334 1 2165. 931. 0.01
44335 44335 1 2165. 931. 0.01
44336 44336 1 2165. 931. 0.01
44337 44337 1 2165. 931. 0.01
44338 44338 1 2165. 931. 0.01
44339 44339 1 2165. 931. 0.01
44340 44340 1 2165. 931. 0.01
44341 44341 1 2165. 931. 0.01
44342 44342 1 2165. 931. 0.01
44343 44343 1 2165. 931. 0.01
44344 44344 1 2165. 931. 0.01
44345 44345 1 2165. 931. 0.01
44346 44346 1 2165. 931. 0.01
44347 44347 1 2165. 931. 0.01
44348 44348 1 2165. 931. 0.01
44349 44349 1 2165. 931. 0.01
44350 44350 1 2165. 931. 0.01
44351 44351 1 2165. 931. 0.01
44352 44352 1 2165. 931. 0.01
44353 44353 1 2165. 931. 0.01
44354 44354 1 2165. 931. 0.01
44355 44355 1 2165. 931. 0.01
44356 44356 1 2165. 931. 0.01
44357 44357 1 2165. 931. 0.01
44358 44358 1 2165. 931. 0.01
44359 44359 1 2165. 931. 0.01
44360 44360 1 2165. 931. 0.01
44361 44361 1 2165. 931. 0.01
44362 44362 1 2165. 931. 0.01
44363 44363 1 2165. 931. 0.01
44364 44364 1 2165. 931. 0.01
44365 44365 1 2165. 931. 0.01
44366 44366 1 2165. 931. 0.01
44367 44367 1 2165. 931. 0.01
44368 44368 1 2165. 931. 0.01
44369 44369 1 2165. 931. 0.01
44370 44370 1 2165. 931. 0.01
44371 44371 1 2165. 931. 0.01
44372 44372 1 2165. 931. 0.01
44373 44373 1 2165. 931. 0.01
44374 44374 1 2165. 931. 0.01
44375 44375 1 2165. 931. 0.01
44376 44376 1 2165. 931. 0.01
44377 44377 1 2165. 931. 0.01
44378 44378 1 2165. 931. 0.01
44379 44379 1 2165. 931. 0.01
44380 44380 1 2165. 931. 0.01
44381 44381 1 2165. 931. 0.01
44382 44382 1 2165. 931. 0.01
44383 44383 1 2165. 931. 0.01
44384 44384 1 2165. 931. 0.01
44385 44385 1 2165. 931. 0.01
44386 44386 1 2165. 931. 0.01
44387 44387 1 2165. 931. 0.01
44388 44388 1 2165. 931. 0.01
44389 44389 1 2165. 931. 0.01
44390 44390 1 2165. 931. 0.01
44391 44391 1 2165. 931. 0.01
44392 44392 1 2165. 931. 0.01
44393 44393 1 2165. 931. 0.01
44394 44394 1 2165. 931. 0.01
44395 44395 1 2165. 931. 0.01
44396 44396 1 2165. 931. 0.01
44397 44397 1 2165. 931. 0.01
44398 44398 1 2165. 931. 0.01
44399 44399 1 2165. 931. 0.01
44400 44400 1 2165. 931. 0.01
44401 44401 1 2165. 931. 0.01
44402 44402 1 2165. 931. 0.01
